"0","sun <- read_csv(""wos_seasonal_sun.csv"")
"
"1","[1mRows: [22m[34m102[39m [1mColumns: [22m[34m5[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (5): year, win, spr, sum, aut
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","sun <- read_csv(""wos_seasonal_sun.csv"")"
"1","[1mRows: [22m[34m102[39m [1mColumns: [22m[34m5[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (5): year, win, spr, sum, aut
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","rain <- read_csv(""wos_seasonal_rain.csv"")"
"1","[1mRows: [22m[34m154[39m [1mColumns: [22m[34m5[39m
"
"1","[36m--[39m [1mColumn specification[22m [36m----------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[32mdbl[39m (5): year, win, spr, sum, aut
"
"1","
[36mi[39m Use `spec()` to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
